[11-Jan-2026 11:12:38 UTC] Cron 重新计划事件时出现错误，钩子名称：action_scheduler_run_queue，错误代码：invalid_schedule，错误消息：事件计划不存在。，数据：{"schedule":"every_minute","args":["WP Cron"],"interval":60}
[11-Jan-2026 11:12:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:50 UTC] PHP Notice:  函数 wc_get_product 的调用方法<strong>不正确</strong>。 wc_get_product should not be called before the woocommerce_init, woocommerce_after_register_taxonomy and woocommerce_after_register_post_type actions have finished. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/极客wordpress主题/index.php'), WP_Query-&gt;the_post, WP_Query-&gt;setup_postdata, do_action_ref_array('the_post'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, wc_setup_product_data, wc_get_product, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 3.9 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:50 UTC] PHP Notice:  函数 wc_get_product 的调用方法<strong>不正确</strong>。 wc_get_product should not be called before the woocommerce_init, woocommerce_after_register_taxonomy and woocommerce_after_register_post_type actions have finished. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/极客wordpress主题/index.php'), WP_Query-&gt;the_post, WP_Query-&gt;setup_postdata, do_action_ref_array('the_post'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, wc_setup_product_data, wc_get_product, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 3.9 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:50 UTC] PHP Notice:  函数 wc_get_product 的调用方法<strong>不正确</strong>。 wc_get_product should not be called before the woocommerce_init, woocommerce_after_register_taxonomy and woocommerce_after_register_post_type actions have finished. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/极客wordpress主题/index.php'), WP_Query-&gt;the_post, WP_Query-&gt;setup_postdata, do_action_ref_array('the_post'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, wc_setup_product_data, wc_get_product, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 3.9 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:50 UTC] PHP Notice:  函数 wc_get_product 的调用方法<strong>不正确</strong>。 wc_get_product should not be called before the woocommerce_init, woocommerce_after_register_taxonomy and woocommerce_after_register_post_type actions have finished. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/极客wordpress主题/index.php'), WP_Query-&gt;the_post, WP_Query-&gt;setup_postdata, do_action_ref_array('the_post'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, wc_setup_product_data, wc_get_product, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 3.9 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:50 UTC] PHP Notice:  函数 wc_get_product 的调用方法<strong>不正确</strong>。 wc_get_product should not be called before the woocommerce_init, woocommerce_after_register_taxonomy and woocommerce_after_register_post_type actions have finished. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/极客wordpress主题/index.php'), WP_Query-&gt;the_post, WP_Query-&gt;setup_postdata, do_action_ref_array('the_post'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, wc_setup_product_data, wc_get_product, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 3.9 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:50 UTC] PHP Notice:  函数 wc_get_product 的调用方法<strong>不正确</strong>。 wc_get_product should not be called before the woocommerce_init, woocommerce_after_register_taxonomy and woocommerce_after_register_post_type actions have finished. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/极客wordpress主题/index.php'), WP_Query-&gt;the_post, WP_Query-&gt;setup_postdata, do_action_ref_array('the_post'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, wc_setup_product_data, wc_get_product, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 3.9 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:50 UTC] PHP Notice:  函数 wc_get_product 的调用方法<strong>不正确</strong>。 wc_get_product should not be called before the woocommerce_init, woocommerce_after_register_taxonomy and woocommerce_after_register_post_type actions have finished. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/极客wordpress主题/index.php'), WP_Query-&gt;the_post, WP_Query-&gt;setup_postdata, do_action_ref_array('the_post'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, wc_setup_product_data, wc_get_product, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 3.9 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:12:50 UTC] PHP Notice:  函数 wc_get_product 的调用方法<strong>不正确</strong>。 wc_get_product should not be called before the woocommerce_init, woocommerce_after_register_taxonomy and woocommerce_after_register_post_type actions have finished. Backtrace: require('wp-blog-header.php'), require_once('wp-includes/template-loader.php'), include('/themes/极客wordpress主题/index.php'), WP_Query-&gt;the_post, WP_Query-&gt;setup_postdata, do_action_ref_array('the_post'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, wc_setup_product_data, wc_get_product, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 3.9 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:13:11 UTC] PHP Notice:  函数 Automattic\WooCommerce\Internal\Admin\Orders\PageController::is_order_screen 的调用方法<strong>不正确</strong>。 shop_order is not a valid order type. Backtrace: require_once('wp-admin/admin-header.php'), do_action('admin_enqueue_scripts'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Orders_Tracking-&gt;possibly_add_order_tracking_scripts, Automattic\WooCommerce\Utilities\OrderUtil::is_new_order_screen, Automattic\WooCommerce\Internal\Admin\Orders\PageController-&gt;is_order_screen, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 7.9.0 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:13:11 UTC] PHP Notice:  函数 Automattic\WooCommerce\Internal\Admin\Orders\PageController::is_order_screen 的调用方法<strong>不正确</strong>。 shop_order is not a valid order type. Backtrace: require_once('wp-admin/admin-header.php'), do_action('admin_enqueue_scripts'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Orders_Tracking-&gt;possibly_add_order_tracking_scripts, Automattic\WooCommerce\Utilities\OrderUtil::is_order_edit_screen, Automattic\WooCommerce\Internal\Admin\Orders\PageController-&gt;is_order_screen, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 7.9.0 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
[11-Jan-2026 11:13:11 UTC] PHP Notice:  函数 Automattic\WooCommerce\Internal\Admin\Orders\PageController::is_order_screen 的调用方法<strong>不正确</strong>。 shop_order is not a valid order type. Backtrace: require_once('wp-admin/admin-header.php'), do_action('admin_enqueue_scripts'), WP_Hook-&gt;do_action, WP_Hook-&gt;apply_filters, WC_Orders_Tracking-&gt;possibly_add_order_tracking_scripts, Automattic\WooCommerce\Utilities\OrderUtil::is_order_list_table_screen, Automattic\WooCommerce\Internal\Admin\Orders\PageController-&gt;is_order_screen, wc_doing_it_wrong 请查阅<a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">调试 WordPress</a>来获取更多信息。 （这个消息是在 7.9.0 版本添加的。） in /var/www/dev-wp.13aq.com/wp-includes/functions.php on line 6131
